1,Clowns & Balloons
1,Creep
1,Draconus
1,Red Max
1,Zybex
2,Amaurote
2,BMX - Simulator
2,Dropzone
2,Q-Bert
2,Raid over Moscow
2,The Adventures of Barsak the Dwarf
3,Alley Cat
3,Master of the Lamps
3,Maze War (Multi-Joy)
3,Molecule Man
3,Spindizzy
3,Spy vs. Spy
4,Boulder Dash Birds 001
4,Mouse Trap
4,Polar Pierre
4,Road Race
4,Spellbound
4,Stealth
4,Tumble Bugs
5,Encounter
5,Feud
5,Laser Hawk
5,Miner 2049er
5,Prima Boulderdash
5,Zorro
6,Ghost Chaser
6,Jungle Hunt
6,Ollie's Follies
6,Sun Star
6,Topographie Deutschland
6,Topographie Europa
6,Topographie Welt
7,ATARI Adventure
7,Colony
7,Hacker
7,Panther
7,Screaming Wings
7,Spiky Harold
8,Blue Max: 2001
8,Carnival Massacre
8,Chop Suey
8,Colossus Chess 4.0 (Title Version)
8,Night Mission
8,Stranded
8,Tank Commander
8,Way Out
9,Amphibian !
9,BC's Quest for Tires
9,Bubble Trouble
9,E.T. Phone Home !
9,Fantastic Voyage
9,Jumpman Junior
9,Kid Grid
9,Mr. TNT
9,Popeye
9,Rally Speedway
9,Shamus: Case II
9,The Last Guardian (Title Version)
9,Topper
10,ATARI Basketball
10,Ball-Cracker XL (Title Version)
10,Bio-Defense
10,Collapse
10,Computer Chess
10,Crazy Scooter
10,Eastern Front 1941
10,Jumbo Jet Pilot
10,Megagun
10,Pitfall
10,Sargon II
10,Silicon Warrior
10,Super Cobra
10,Theatre Europe
11,Archon
11,Deathzone
11,Dig Dug
11,Excelsor
11,Necromancer
11,Seafox
11,Sea of Zirun
11,Snokie
11,Star League Baseball
11,Tapper
12,Archon II
12,Boulder Dash (First Star Software)
12,Boulder Dash II
12,Boulder Dash IV
12,Boulder Dash V
12,Lush World 1
12,Lush World 2
12,Lush World 3
12,Lush World 4
12,River Raid
12,Super Zaxxon
12,Zaxxon
13,Atom Smasher
13,Frogger
13,H.E.R.O.
13,Jeepers Creepers
13,Joust
13,Phobos
13,Pinball 3
13,Pooyan
13,Protector II
13,Quest for the Holy Joystick
13,Spy Hunter
14,Astrogrover
14,Escape from the Dungeon of the Gods
14,Gridrunner (Jeff Minter)
14,Jet Set Willy
14,Jumping Jim
14,King of the Ring
14,Loco
14,Megalegs
14,MegaMania
14,Missile Commander
14,O'Riley's Mine
14,Quadromania XL
14,Seawolf II
14,Shamus
14,Spaceball
15,Adventure in the 5th Dimension
15,Alf in the Color Caves
15,Blue Thunder
15,Boulder Dash
15,Cannibals
15,Danger Ranger
15,Despatch Rider
15,Donkey Kong
15,Donkey Kong Junior
15,Jet Boot Jack
15,Match Racer
15,Neptune's Daughters
15,Pool
15,Stargunner
15,The Bean Machine
16,Bug Off !
16,CS Boulder
16,Frogs and Flies
16,Gomoku
16,Gunfight
16,Juno First
16,Night Strike !
16,Pac-Man
16,Space Invaders
16,Speed - Puzzle
16,Starbowl Football
16,Star Wars - The Arcade Game
16,Star Wars: Return of the Jedi - Death Star Battle
16,Steeple Jack
16,Up'n Down
17,Berzerk
17,Birth of the Phoenix
17,Canyon Climber
17,Countdown
17,Cube
17,Das Thera-med Zahnschutz-Spiel
17,Droids
17,Forbidden Forest
17,Major League Hockey (Multi-Joy)
17,Repton
17,Up Up and Away
18,Angleworms II
18,Arkanoid II
18,Aztec
18,Flak
18,Magneto Bugs
18,Perxor
18,Salmon Run
18,Starfire
18,The Incredible Laboratory
19,"Aztec Challenge (1982, Title Version)"
19,Cyclod
19,Draconus (Title Version)
19,Mike's Slot-Machine Version II
19,Monkey Magic
19,"Questprobe 1: The Incredible Hulk (Text Only, 16K Version)"
19,Slinky !
19,Spy vs. Spy III - Arctic Antics
20,Adventure 3: 'Mission Impossible' (Text Only)
20,Behind Jaggi Lines !
20,Claim Jumper
20,Dampfmaschine
20,Killa Cycle
20,Preppie !
20,Preppie ! II
20,Richard Petty's Talladega
20,Rosens Brigade
20,Trap Boulder 1
20,Trap Boulder 2
20,Trap Boulder 3
21,Asteroids
21,Bannercatch
21,Castles and Keys
21,Cross Fire II
21,Hacker (deutsch)
21,Kij Samobij
21,Major League Hockey
21,Minute Magic
21,Plattermania
21,Reversi
21,Space Cadet
21,Titan 1
22,Beamatron
22,Boulder Dash (Oliver Cyranka)
22,Cops 'n' Robbers
22,Dark Abyss (Title Version 2)
22,Escape from Traam
22,High Rise
22,Jr Pacman
22,Millipede (1983)
22,Super Soccer
22,Think + Work
23,Jewels of Darkness Part 1 - Colossal Adventure
23,Jewels of Darkness Part 2 - Adventure Quest
23,Jewels of Darkness Part 3 - Dungeon Adventure
23,Kung-Fu Master
23,Mountain King
23,Omidor
23,Zenji
24,Alp Man
24,Blue Max
24,Jawbreaker
24,Kennedy Approach
24,Kissin' Kousins
24,Paver
24,Star Raiders II
24,The Mansbie Quest
25,C-64 Adventure
25,"Centipede (Atari, 1981)"
25,Embargo
25,Fort Apocalypse
25,Logo-Square
25,Mr. Do's Castle
25,Oils Well
25,Pole Minowe
25,Robin Hood
25,Saratoga
25,Solo Flight
25,Wizard of Wor
26,Ataroid
26,Aztec Challenge (1982)
26,Boulder Dash Bee 001
26,Boulder Dash Fire Ant 001
26,Boulder Dash Pacman 001
26,Boulder Dash Thief 001
26,Caverns of Mars
26,Ceres
26,Chicken Chase
26,Cosmic Tunnel
26,Wall War
27,3D-Pac
27,ATARI Tennis
27,Bad Bat Bart
27,Captain Cosmo
27,Congo Bongo
27,Ducks Ahoy !
27,Fight
27,Frogger II - Threee Deep
27,Juice !
27,Spy's Demise
27,The Princess and the Frog
27,Wing Wars
28,Alphabet Zoo
28,Boulderdan 1
28,Boulderdan 2
28,Ghostbusters
28,Mirax Force
28,Motorcross 800
28,Rocket Repairman
28,Whomper Stomper
29,Awati
29,Basic Burger
29,Bristles
29,Cuttle Mania !
29,Mario Bros.
29,Mickey in the Great Outdoors
29,Moon Patrol
29,The Tail of Beta Lyrae
29,Xagon
29,Zone Ranger
30,Buck Rogers
30,Computer War
30,Flip and Flop
30,Homepong
30,Let's Hop
30,Matterhorn
30,Moon Shuttle
30,Mr. M
30,Pacman
30,Planetary Defense
30,Space Travel
30,Special Delivery
31,Blue-Print
31,Countermeasure
31,Cross Fire
31,Defender
31,Gyruss
31,Maxwell Manor - Skull of Doom
31,Ms. Pac-Man
31,Pole Position
31,Silicon Warrior (Multi-Joy)
31,Twilight World
32,Capture the Flag
32,Elevator Repairman
32,Erg
32,Final Orbit
32,Gorf
32,Green Beret
32,Montezuma's Revenge ! (preliminary version)
32,Tank
32,The Math Works - Addition
32,The Spy Strikes Back !
32,Tree Surgeon
33,Astromeda
33,Moogles
33,Pitfall II - Lost Caverns
33,Pitstop II
33,Poker SAM
33,Pole Position - Race Designer
33,Quasimodo (1983)
33,Robbo - The New Amazing Adventures
33,Sea Dragon
34,Arax
34,Buried Bucks
34,"Centipede (Atari, 1982)"
34,Crystal Castles
34,Hardhat Willy
34,James Bond
34,Kangaroo
34,Missile Command (Title Version)
34,Rocks !
34,Spider City
34,Tomahawk
35,Astro-Droid
35,Breath of the Dragon
35,Elektra Glide
35,Grisu
35,Leaderboard Golf
35,The Extirpator !
36,DoughtyDan Remix
36,Haunted Hill
36,K-Razy Shootout
36,Ninja
36,Rampage (Title Version)
36,The Great American Cross-Country Road Race
36,Warhawk
37,Caverns of Eriban
37,Knibble Eat 1
37,Knibble Eat 2
37,Knibble Eat 3
37,Milk Race
37,Moon Patrol (Avalon Hill)
37,Tales of Dragons & Cavemen
37,The Activision Decathlon
37,World Karate Championship
38,F-15 Strike Eagle (Title Version)
38,Hellcat Ace
38,Smack
38,War-Copter
38,Weltraumkolonie
39,Boulder Dash Dig Dug 001
39,Boulder Dash Ninja 001
39,Bounce Ball
39,Chimera
39,Dan Strikes Back
39,Desmond's Dungeon
39,Lost Tomb
39,Mankala
39,Maxter Mind
39,Power Down
39,Protector
39,Stratos
39,Tennis
40,Blast !
40,Caterpiggle
40,Cosmic Defender
40,Crystal Raider
40,Gladiator
40,Laser Gates
40,Little Devil
40,Odin
40,Super Pacman
40,Tales of Dragons & Cavemen (Title Version)
40,The Warsaw Robbo
40,Wyzle !
41,Butterflies
41,Checkers (Odesta)
41,Fidget
41,Galaxian
41,Hyperblast!
41,Keystone Kapers
41,One Man and his Droid
41,Pharaohs Curse
41,Quarxon
41,The Lone Raider
41,War Games
41,Webster
42,Bruce Lee
42,Busy Baby
42,Karmic Caverns
42,Los Angeles SWAT
42,Midas Maze
42,Mig Alley Ace
42,Telefon Terror
42,Tetrix
42,The Last Will and Testament
42,Tutunkhamun
43,Beat the Beatles
43,Bomb Fusion (Title Version)
43,Fire One
43,Freaky Factory
43,Labyrinth (Jens Woehrmann)
43,Lorien's Tomb (Title Version)
43,Nexuss (Part I)
43,Unicum 2
44,Ballblazer
44,Choplifter
44,Moon Patrol (Title Version)
44,Star Wars: The Empire Strikes Back (Title Version)
44,Tank Battle (Multi-Joy)
44,The Last Starfighter
44,Uridium (Title Version)
45,BMX - Simulator (Title Version)
45,Groove
45,Kik-Start
45,National Flags
45,Raid over Moscow (Title Version)
45,Rescue
45,Stellar Shuttle
46,Airwolf
46,Billy Raster Blaster (Color Version)
46,Blue Diamonds
46,Jump!
46,Rainbow Walker
46,Speed King
46,Super Huey
46,The Final Fight
46,The Scrolls of Abadon
47,Arkanoid (Title Version)
47,Attack of the Mutant Camels
47,Dimension X
47,Frenesis
47,Guard (Title Version)
47,Monster Smash !
47,Panic Express
47,Strip Poker Candi
47,Vanguard
48,Air Strike II
48,Darts
48,Landscape
48,Mediator
48,Pinhead
48,Shadow World
48,Submarine Commander
48,Triad
48,Zone Ranger (Title Version)
49,Asteroids (Multi-Joy)
49,ATARI Basketball (Multi-Joy)
49,ATARI Soccer
49,ATARI Tennis (Multi-Joy)
49,Aztec Challenge (1983)
49,Bounty Bob Strikes Back !
49,House of Usher
49,Morky
49,Motie
49,Silent Service
49,Twomaze
50,Agent U.S.A.
50,Capt. Sticky's Gold
50,Eryus (Title Version)
50,Fire Chief
50,Slot-Machine
50,Space Lobsters
50,The Living Daylights
51,Grand Prix Simulator (Title Version)
51,Rescue on Fractalus !
51,Space Hawk
51,The Last V8
51,Zone X
52,Beach Head
52,Dizzy Dice
52,Druid
52,Electrician
52,Krucjata (Title Version)
52,Starquake
53,Cohen's Towers
53,Domain of the Undead
53,Droga Wojownika (Title Version)
53,Hijack !
53,Montezuma's Revenge !
53,N.Y.C. The Big Apple
53,Timeslip
53,Trailblazer
54,Gremlins
54,Leaper
54,Mr. Robot
54,Nuclear Nick
54,Pole Minowe II
54,Rebound
54,Robotron: 2084
54,Submission
54,Zeppelin
55,Bulldog
55,Chuckie Egg
55,Colossus Chess 3.0
55,Pastfinder
55,Pitstop
55,Starblade
55,Who Dares Wins II
56,Arena
56,Ballblazer (Title Version)
56,Colossus Chess 4.0
56,Knockout !
56,Pengo
56,Qix (5200)
56,Star Raiders
56,Strip Poker Marlena
56,The Cavern of Death
56,The Snapper
56,Zand's Labyrinth
57,Beamrider
57,Candy Factory
57,Labyrinthe
57,Rockford
57,Savage Pond
57,Spitfire '40
57,Sqoid II
57,Tixo
58,Action Biker
58,Arkanoid
58,A Spell of Christmas Ice
58,Fighter Pilot
58,Firefleet
58,Flying Ace
58,Professional Roulette
58,River Rescue
58,Star Trek
58,The Rifts of Time
58,Time Runner
59,Captain Beeble
59,Citadel Warrior
59,Don's Ball
59,Silicon Dreams Part 1 - Snowball
59,Silicon Dreams Part 2 - Return to Eden
59,Silicon Dreams Part 3 - The Worm in Paradise
60,180
60,Bilbo
60,Chicken
60,Collision Course
60,Jack & Jill
60,Mr. Dig
60,Nim 2
60,Pogoman
60,Ram Test
60,Satan's Hollow
60,Snooker 87
61,Abracadabra !
61,Death Race
61,Moon Beam Arcade
61,Nadral
61,Picnic Paranoia
61,PQR II
61,Storm Part 1: Una Cum's Lair
61,Turmoil
61,Wizard Spell
62,Alien Swarm
62,Beer Belly Burt in Brew Biz
62,Monopoly
62,Olympic Skier
62,Pooyan (Title Version)
62,Spelunker
62,Tarzan of the Apes
63,Ali Baba and the Forty Thieves
63,Footballer of the Year
63,Henry's House
63,Superman - The Game
63,The Atari Safari
63,Treasure
64,Alien Attack (Visionaire Software)
64,Astrowarriors
64,Centipede (5200)
64,Diggerbonk
64,Flying Bombs
64,Hoehlen-Herbert
64,Match Up!
64,Numtris
64,Transmuter
65,Drelbs
65,Factor Blast
65,Jocky Wilson's Compendium of Darts (Title Version)
65,Spy vs. Spy II - The Island Caper
65,The Goonies
66,Adventure Creator
66,Baja Buggies
66,Fighter Pilot (Digital Integration)
66,Humpty Dumpty
66,Karateka
66,Magic Castle
66,Squish 'Em
67,Capital !
67,Master Chess
67,Micro Chess
67,Mr. Cool
67,M.U.L.E.
67,Schreckenstein
67,Yogi Bear and Friends in the Greed Monster (Title)
68,Creepshow
68,Gauntlet
68,Hot Lips
68,Jaskiniowiec (Title Version)
68,The Last Chance
69,Colony 7
69,Hockey
69,Pyramid Run
69,Robbo SWS-01
69,Robbo SWS-02
69,Robbo SWS-03
69,Robbo SWS-04
69,Robbo SWS-05
69,Sigma Delta Gamma 7
69,Space Eggs
69,Whirlinurd
70,Ant-Eater
70,Biene Maja
70,Jane's Program
70,Java Jim
70,Laser Duell
70,Motorcycle Maze
70,Pie Man
70,Polar Explorer
70,Robbo 32 A.K. Ver.I
70,Robbo 32 A.K. Ver.II
70,Seeschlacht
70,Skateboard
70,Space Dungeon
70,Strip Poker Suzi
70,Tricky Tracks
71,Caverns of Mars II
71,Outlaw
71,Robbo SWS-06
71,Robbo SWS-07
71,The Mad Marble Maze
71,Winter Olympiad 88
72,Bacterion !
72,Musical Pilot
72,Robbo SWS-08
72,Robbo SWS-09
72,Robbo SWS-10
72,Sea Bandit
72,Winter Olympiad 88 (320 XE)
73,Destiny: The Cruiser
73,Hard Hat Mack
73,Journey to the Planets
73,Matchboxes
73,Playful Professor Math Tutor
73,Springer
73,Strip Poker Melissa
74,Cambodia
74,Cypher Bowl
74,Diamonds
74,Maniac Miner
74,Mr. Bear
74,Reversi (Russ Segal)
74,R.O.T.O.
74,Snake Byte
74,Typo
74,Universal Hero
74,Zybex (Title Version)
75,Blinky's Scary School (Title Version 2)
75,Bowling
75,Cat Nap
75,Ernie's Magic Shapes
75,Gunlaw
75,Playful Professor Mathe Boom
75,Silicon
75,SS Achilles
75,The Dreadnaught Factor
76,Aura B.B.S.
76,Cuthbert goes Walkabout
76,Frank and Mark
76,Galactic Chase
76,Highway Duel
76,Marauder
76,Pensate
76,Spiderquake
77,Dog Daze Deluxe
77,Fuck Commodore
77,Gauntlet
77,Legionnaire
77,Masterblazer
77,Ninja Commando (Title Version)
77,Simulated Computer II
77,Skywriter
77,Snooker
78,Fiji (130 XE)
78,HardBall
78,Jumpjet
78,Movie Musical Madness
78,Pacific Coast Hwy
78,Plant Panic
79,Crazy Dash 1
79,Crazy Dash 2
79,Crazy Dash 3
79,Crazy Dash 4
79,Crazy Dash 5
79,Crazy Dash 6
79,Crazy Dash 7
79,Knibble Dash 1
79,Knibble Dash 2
79,Knibble Dash 3
79,Knibble Dash 4
79,Knibble Dash 5
79,Knibble Dash 6
79,Knibble Dash 7
79,Knibble Dash 8
80,Koronis Rift (130 XE)
80,Livewire
80,Robbo SWS-11
80,Robbo SWS-12
80,Robbo SWS-13
80,Rum Runner
80,Stichting Pokey Game
80,The Potion
81,Apple Panic
81,Blinky's Scary School (Title Version)
81,Dives Ted Bell
81,Lord of the Orb
81,Meteor Storm
81,Sqoid
81,Super Bunny
81,Winter Olympics
82,Action Quest
82,Arex
82,"Aztec Challenge (1983, Title Version)"
82,Chopper Hunt
82,Combat Leader
82,Cosmic Glob
82,Crypts of Plumbous
82,Equestrian
82,Killer 'Thello (Multi-Joy)
82,Pharaoh's Pyramid
82,Survivor
82,Zombies
83,Avalon Quiz
83,Batty Builders
83,Darkness Hour
83,Guardians of the Gorn
83,Nautilus
83,Ozzy's Orchard
83,Plastron
83,Trong
83,Uczen Czarnoksieznika
83,Upior
84,Cavelord
84,C'est la Vie
84,Henri
84,Lawkeeper
84,Neuroid
84,Puzmania Schame
84,The Big House
85,Adventure 4: 'Voodoo Castle' (Text Only)
85,Adventure 7: 'Mystery Fun House' (Text Only)
85,Back Track
85,Battle Ships
85,Bewesoft's Race
85,Big Bird's Special Delivery
85,Caves of Madness
85,Dalej Niz Slonce
85,Jurassic Park
85,Laser Strike
85,Robal (Tajemnice Atari)
86,Chambers of Zorp
86,Cytron Masters
86,Destination: Unknown
86,Flip' des Pirates
86,Rat Race
86,Roundabout
86,The Comet Game
86,Video Slot Machine Poker
87,Arcade Fruit Machine
87,Evolution
87,Food Fight
87,Heart Break
87,Table Football M4+ (Multi-Joy)
87,Time and Magik Part 2 - Red Moon
88,Galahad and the Holy Grail
88,Homer's Honey Craze
88,Jocky Wilson's Darts Challenge
88,K-Razy Antiks
88,Lizard
88,Oczko
89,Canyon Runner
89,Joe Blade
89,Killa Cycle (Multi-Joy)
89,Oxygene
89,Twerps
89,"Warrior of RAS, Volume Two: Kaiv"
90,Lunar Leeper
90,Microx
90,Mission
90,Mr. Do !
90,Space Station 2048
90,Yogi's Great Escape
91,Alpha Shield
91,Fly Blaster
91,Krazy Katerpillars
91,On-Track
91,Operation Whirlwind
91,Orbit
91,Pogo Joe
91,Pool 1.5
91,Technoid
92,Battleroom (Multi-Joy)
92,Floor Walker
92,Genesis
92,Rescue at 94K
92,Sneakers
92,The Convicts
92,The Exterminator
92,Uridium
92,Yargos Dilemma Pt 1
92,Yogi Bear and Friends in the Greed Monster
93,California Gold
93,Cloud Hopper
93,Colossus Chess 4.1
93,Planet Attack
93,Qb'
93,Space Blaster
93,Space War
93,The Citadel
93,Viper
93,Xevious
93,Zardon
94,Classroom Chaos
94,Poussinet
94,Raid on Gravitron
94,Sky Blazer
94,Space Shot
94,Technoid (Intro Version)
94,Yogi's Great Escape (Title Version)
95,3-D Tic-Tac-Toe
95,Acey-Deucey
95,Bomb Down
95,Cooltris
95,Krazy Kopter
95,Livewire 2
95,Mathematics Action Games - Space Journey
95,Mysterious Adventure No. 11 'Waxworks'
95,Piranha
95,Raiders of Space
95,Round Up
95,Tetris 3D
95,The Fish-Adventures of Mr. Fish
95,Whoops 2
95,Xpoker
96,Fatum
96,Fire Bug
96,Hydraulik (ASF)
96,Krucjata
96,Micro Man
96,Rambug II
97,Droga Wojownika
97,Gato (130 XE)
97,Jumping Jack
97,Super mini Robbo
97,Vicky
98,235U
98,Diamond Trail
98,Megablast (130 XE for digitized Music)
98,Sexversi
98,The Wall
99,Black Lamp
99,Kupiec
99,Retrofire !
99,Vicky (Intro Version)
100,Dark Abyss
100,Hawkmoon
100,Kult
100,Lorien's Tomb
100,Zeus
101,Around the Planet
101,Axilox
101,Bank Bang !
101,Eureka
101,Fill'er Up ! II
101,Rockman
102,Adax
102,Dziedzictwo Gigantow
102,Jaffar
102,Midnight
102,The Last Guardian
102,Zbir
103,Barahir
103,Labirynty Robbo
103,Magia Krysztalu
103,Miny
103,Najemnik - Powrot
104,Deimos
104,Fred
104,Hydraulik
104,Major Bronx
104,Miecze Valdgira II
104,Najemnik
105,Captain Gather
105,Centurion - Defender of Rome
105,Gallahad (Intro Version)
105,Riot
105,Samurai's Game
105,The Kill Zone !
106,Balls 'n' Boobies
106,Carnival (PCS)
106,Fortress
106,Gallahad
106,Krazy Kopter version two
106,Lighthouse
106,Polish Game Robbo
106,Redhead's Revenge
106,Space Hawks of Avabana 4
106,Xenon Raid
107,Blip !
107,Cimex Rex
107,Fortune Hunter
107,Laserbase (Title Version)
107,Pro Mountain Bike Simulator
107,Space Bowl
107,Stack Up
107,Tigris
107,Wavy Navy
107,Wloczykij
108,Adventure 1: 'Adventureland' (Text Only)
108,Adventure in Time
108,Air Hockey
108,Air-Raid !
108,Air Support
108,Amazing
108,Analog Man
108,Android
108,Andromeda
108,Androton
108,Ankh
108,Jackpot
108,Kulki
109,Agent 009
109,Arachnid
109,Ardeny 1944
109,Astron IX
109,Atarivia
109,Aurum
109,Ball Trap
109,Block Puzzle
109,Boing II
109,Bricklayer's Nightmare
109,Czarny Orzel
110,Adventure 5: 'The Count' (Text Only)
110,Buffalo Stampede
110,Burgers !
110,Chomper
110,Cosmic Life
110,Cosmic ------> Zap
110,Craps Simulator
110,Crash Dive
110,Cyrtabor
110,Cywilizacja
110,Da' Fuzz
110,Floyd the Droid goes Blastin'
110,G Men
110,Patrol Nighthawk One
110,Perly Orckyego
111,Dagobar
111,Darg
111,Deluxe Invaders
111,Diamond Mine
111,Don't Shoot that Word !
111,Dr. Seuss Fix-Up the Mix-Up Puzzler
111,Drop it
111,Escape from Doomworld
111,Jetman
111,Klystron Raider
111,Mike's Casino
112,Dynakillers
112,Eryus
112,Fraction Fever
112,Global War
112,Golfer
112,Shatablast
112,"Warrior of RAS, Volume One: Dunzhin"
113,H2O
113,Helix
113,Hivmania
113,Hlavolam 1
113,Hlavolam 2
113,Juggler
113,K-Robbo No.1
113,K-Robbo No.2
113,K-Robbo No.3
113,K-Robbo No.4
113,Nemo's Vault
113,Questprobe 1: The incredible Hulk (Text Only)
113,Snowplow
114,Magia
114,Meltdown
114,Missmind -Sara-
114,Mogul Maniac
114,Monstrum
114,Montana Test #7
